n,id,artist_name,name,duration_ms,album_name,track_number,release_date,total_tracks,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
204,4LPaygiUBPXCqGjQ05N3IS,North [Sic],Ciutat Vella,193050,Ciutat Vella,1,4 02 2022,1,0.315,0.0312,7,-23.366,1,0.0337,0.992,0.92,0.102,0.315,83.241,4
205,3Qksf0uWb2qtioyHG4e383,Matteo Myderwyk,Remembrance,202560,Remembrance,1,28 05 2021,1,0.273,0.0189,3,-29.594,0,0.0415,0.993,0.885,0.103,0.147,179.438,3
206,28WsRIMDPZ2KpPEA4DkG8D,Mikael Oterhals,You,148923,You,1,18 03 2022,1,0.443,0.041,6,-25.545,1,0.078,0.988,0.864,0.11,0.0674,118.053,4
207,2QwmVx3vcYVUOkvcGjPMDo,Counting Waves,Transient,117620,Transient,1,4 02 2022,1,0.507,0.0121,2,-30.476,1,0.0811,0.995,0.917,0.119,0.27,126.345,3
208,3zJmrSoHalAICxwx6AbBJ0,Adrian Kuipers,Don't Wake Me Up Before You Go-Go,156259,Don't Wake Me Up Before You Go-Go,1,4 02 2022,1,0.195,0.2,5,-24.686,1,0.0453,0.985,0.854,0.108,0.0773,200.003,4
209,0tWVBJ0E3dwZIQ15pTtBSb,Tom Van de Venne,Basilica,233385,Basilica,1,18 02 2022,1,0.657,0.324,5,-16.502,0,0.0491,0.973,0.957,0.109,0.339,103.951,4
210,7lYdZVBCimh3paIEIMPm1E,Pink Swan,Admire,315147,Admire,1,28 01 2022,1,0.431,0.0173,10,-24.646,1,0.0464,0.992,0.844,0.128,0.172,69.918,3
211,2OxaHsWmmGA38l55QN9t9S,Stefan Truyman,It Was in the Coldest Night,131000,It Was in the Coldest Night,1,3 12 2021,1,0.52,0.0819,9,-21.294,0,0.0716,0.995,0.929,0.0772,0.558,108.644,4
212,4kW6ju7kF0qB3i5nWGFn06,Ron Adelaar,Bliss,111698,Bliss,1,28 01 2022,1,0.365,0.0396,2,-26.271,0,0.0413,0.993,0.903,0.104,0.618,95.022,4
213,2fOTFc5CB3HtlPdhVoACim,RIOPY,Blue Kingdom,298666,Tree of Light,9,27 09 2019,10,0.408,0.121,1,-28.284,0,0.0476,0.994,0.901,0.137,0.173,159.981,4
214,7wsU4uDTpGa0TXejkp1KGb,Tom Kristiaan,"Moi, toi et la danse",141205,"Moi, toi et la danse",1,14 01 2022,1,0.397,0.0544,2,-25.668,0,0.0411,0.989,0.955,0.0952,0.102,115.368,4
215,1MjtCeFCNXLYUhhg9S2TyT,Michiel Borstlap,Earth,166191,Elements,4,10 12 2021,4,0.275,0.00593,5,-26.61,1,0.038,0.993,0.906,0.113,0.306,72.473,4
216,5KDkbxJ9MgDQ01wAGRbQKn,Oscar Mallen,Through The Window,155986,Through The Window,1,28 01 2022,4,0.47,0.0886,5,-24.111,1,0.0523,0.991,0.96,0.0977,0.186,90.044,4
217,2Ge5D04D9BoAFge04xufMn,DeLange,Ballade,182518,Ballade,1,21 01 2022,1,0.393,0.00866,0,-28.422,1,0.0589,0.993,0.912,0.101,0.275,77.204,3
218,4IIuwDjzEhnDZ8Yz1dC0wT,Coen Molenaar,Le Printemps du Coeur- L'Amour,116048,Le Printemps du Coeur- L'Amour,1,18 03 2022,1,0.476,0.0251,3,-25.981,1,0.0535,0.993,0.956,0.107,0.156,89.414,4
219,3MpLpYNp8bdktt1sdP8OpO,Dario Crisman,Take Your Time,143759,Take Your Time,1,28 01 2022,1,0.383,0.0537,7,-27.92,1,0.0331,0.991,0.893,0.101,0.22,130.204,3
220,5uLTV3aoOdcyoeqrdTUdQQ,Tiffany Hobson,Lost Without You,182643,Lost Without You,1,21 01 2022,1,0.448,0.0153,2,-24.203,1,0.109,0.985,0.933,0.0973,0.174,76.351,5
221,7mRoJ7GqlDNNRfhjoc3Jk9,Louis Mercier,Promenade,120926,Promenade,1,21 01 2022,1,0.534,0.013,11,-30.957,0,0.0547,0.995,0.911,0.104,0.324,97.539,4
222,7uC95ammTjIPwrMYb8YOkz,Nolan Khan,Ethereal,125784,Ethereal,1,21 01 2022,1,0.57,0.0931,0,-23.512,0,0.0455,0.995,0.934,0.129,0.321,114.736,5
223,0Dmlrs0O6Ln7Ro7FDn3Bhe,Paulette Verlée,For December,179093,choses vues à droite et à gauche (sans lunettes),5,11 02 2022,17,0.5,0.0203,8,-20.535,1,0.069,0.993,0.952,0.103,0.357,127.983,4
224,17ZZF3oPIv6yeAJOzCaiIh,Wolfgang Amadeus Mozart,"Mozart: Piano Sonata No. 11, Var. 3 in 432 Hz (Redesigned)",172227,"Mozart: Piano Sonata No. 11, Var. 3 in 432 Hz (Redesigned)",1,21 01 2022,1,0.435,0.226,8,-23.988,0,0.0396,0.993,0.895,0.0991,0.485,97.601,4
225,0ChbGYI9oiWMbV5ok6zxkA,Bart Sunshine,Sacred Secret,125000,Sacred Secret,1,14 01 2022,1,0.364,0.0138,2,-33.416,0,0.0525,0.995,0.908,0.094,0.246,116.183,5
226,5nkJKL0675pz6H3RjvObte,Yonder,Unsung,246984,Unsung,1,14 01 2022,1,0.325,0.019,4,-25.015,1,0.0597,0.994,0.899,0.228,0.264,168.517,5
227,39e67SWLFobtjgr1S10iYE,Ron Adelaar,Laetitia,117510,Laetitia,1,14 01 2022,1,0.407,0.017,1,-25.67,1,0.0397,0.988,0.931,0.114,0.129,64.074,3
228,0oH5Sj7v0UunHhdCkXHnKd,Jonas Gewald,Wehmut,149000,Wehmut,1,14 01 2022,1,0.439,0.152,10,-20.743,1,0.0311,0.991,0.933,0.11,0.402,86.152,4
229,59OIbOisVupBl7PQZrPCfI,Maxence Cyrin,Antica,119847,Melancholy Island - Antica,1,3 12 2021,3,0.271,0.162,0,-18.317,0,0.044,0.967,0.926,0.107,0.121,178.477,3
230,1gOdvUMlmHnHKXRn58n2FQ,Yonder,The Ocean Refuses No River,249051,The Ocean Refuses No River,1,22 10 2021,1,0.338,0.0849,0,-22.673,0,0.0427,0.99,0.873,0.378,0.116,111.187,4
231,475cTg26izF6DZHdPASWsO,DeLange,Anin,201500,Contemplations ~ Opus I,9,18 03 2022,11,0.433,0.0397,5,-27.852,0,0.0485,0.991,0.939,0.108,0.0992,97.755,4
232,5HOxiy4lgjyMMpeojbJBAo,RIOPY,Minimal Game,209613,RIOPY,10,2 02 2018,16,0.251,0.238,8,-19.04,1,0.0384,0.92,0.912,0.146,0.301,83.715,4
233,4hIdZR0gBn9UtKsX1MHDOD,Out Of The Woods,Glow,95838,Glow,1,7 01 2022,1,0.326,0.0862,6,-22.141,0,0.033,0.991,0.881,0.107,0.0968,127.987,3
234,6a8U8DihiuewRpRQ2OOCVU,YuMe,Kite,110714,Kite,1,7 02 2020,1,0.531,0.0185,7,-26.074,0,0.0406,0.973,0.893,0.108,0.154,115.907,4
235,5LcFd4nx7r47c7WRptFpXk,I TRAVEL LIGHT,Boundaries,155822,Boundaries,1,26 11 2021,1,0.372,0.185,5,-19.054,0,0.042,0.992,0.892,0.105,0.0773,65.96,4
236,6dIAsIVJfwVYfBwO6bD4tD,Josh Kramer,Köhne,156575,Köhne,1,7 01 2022,1,0.421,0.0532,4,-26.362,0,0.037,0.984,0.909,0.114,0.288,60.411,4
237,3X9SDyUq2Qa4rWPlBL3Qbv,Adrian Kuipers,I Piano Hug You Asleep,207095,I Piano Hug You Asleep,1,7 01 2022,1,0.48,0.0301,0,-24.575,1,0.0562,0.981,0.942,0.0919,0.165,90.159,1
238,29oFfCDtNaQF9q7ilyLpz9,bzur,Memories,120160,Memories,1,7 01 2022,1,0.433,0.0173,9,-28.014,0,0.037,0.98,0.916,0.0974,0.313,95.406,4
239,6DxwSBOOKWzSyYb7HWi3JM,Oscar Mallen,Raining In My Heart,130554,Raining In My Heart,1,7 01 2022,1,0.522,0.101,10,-22.362,0,0.0356,0.989,0.893,0.112,0.0605,118.778,3
240,6DXi01wp7A0J1a68gkrshV,Martèn LeGrand,Dépayser,153250,Dépayser,1,17 12 2021,1,0.369,0.0513,11,-26.458,0,0.0361,0.994,0.904,0.113,0.2,159.88,4
241,0WCvJ3WiD4Plu85DSVOec2,Sacha Hoedemaker,Here and Now,171390,Here and Now,1,3 12 2021,1,0.415,0.0365,3,-25.697,1,0.0456,0.991,0.944,0.103,0.315,94.388,4
242,7uyZDK8rTDvYTvCUQ6gO2e,YARA,Sincere,260303,Sincere,1,10 09 2021,1,0.261,0.143,0,-22.993,1,0.0393,0.98,0.938,0.0807,0.132,99.983,4
243,3IoT7JvosKnSHCAnqO8IRG,DeLange,Impromptu,148699,Contemplations ~ Opus I,4,18 03 2022,11,0.383,0.0238,0,-27.386,1,0.0425,0.994,0.951,0.105,0.176,144.517,4
244,7GmvgjjfTqZatmeSQnE3tD,YARA,Krujë,143733,Out Of Nowhere,7,17 12 2021,7,0.231,0.00934,5,-28.061,1,0.0352,0.985,0.947,0.093,0.393,163.349,4
245,4ump5ZxeXg6J8xOLRHxi5p,15,In Plain Sight,164000,In Plain Sight,1,22 10 2021,1,0.255,0.00578,10,-32.259,1,0.0528,0.993,0.905,0.0998,0.112,126.441,5
246,6rNK7y7Udb8AGPYKw7fEuD,Counting Waves,Unbridled,129108,Unbridled,1,10 12 2021,1,0.529,0.0335,2,-23.162,1,0.0598,0.994,0.946,0.111,0.519,129.115,3
247,17HgIKf24qiE6ybdhtKiJA,Zeevonk,Seamounts,125945,Seamounts,1,26 11 2021,1,0.368,0.0719,9,-25.298,0,0.0316,0.992,0.854,0.0895,0.135,83.119,4
248,7mzL2vHMEfPWpBlPOvapXt,Daniel Ketchum,Phonograph,108447,Phonograph,1,17 12 2021,1,0.241,0.109,5,-25.46,0,0.0335,0.985,0.913,0.145,0.0993,66.332,3
249,1Ehx4lz0xaIwptDT8FpDl8,Yonder,And We Both Know,158214,And We Both Know,1,3 12 2021,1,0.113,0.26,0,-21.231,1,0.0388,0.985,0.93,0.284,0.162,91.397,4
250,0F8to89BuGBn2BuAm1cn5C,Adrian Kuipers,Seasons Of Life,246372,Seasons Of Life,1,10 12 2021,1,0.183,0.124,9,-22.625,0,0.0422,0.872,0.918,0.103,0.037,68.021,4
251,2RNQHKydHXZiXE17xQxYiO,Jacco Wynia,From a dream,172266,From a dream,1,10 09 2021,1,0.375,0.0956,6,-22.794,1,0.0415,0.993,0.911,0.129,0.105,142.711,3
252,2VsxhvEuAS7HUcfi7UkLFW,Oscar Mallen,Next Life,108718,Next Life,1,17 12 2021,1,0.403,0.0165,1,-23.148,0,0.0447,0.994,0.961,0.0949,0.239,75.673,3
253,0KWvJj4iNAtW5dLa2Hbzrd,Ruben Fjellner,Emma,140854,Emma,1,3 12 2021,1,0.475,0.133,4,-25.009,0,0.0372,0.98,0.906,0.0966,0.407,99.893,4
254,5a7pVUuvdVQF4xPvjPCN1v,DeLange,Contemplation No. 2,96716,Contemplation No. 2,1,17 12 2021,1,0.424,0.0397,2,-30.728,1,0.126,0.996,0.947,0.0973,0.404,161.456,4
255,4Js3yartazCbdmqVkdAcqe,Coen Molenaar,"L'Hiver Du Coeur, Pt. 3 (Bonustrack On Upright Piano)",119000,L'Hiver Du Coeur,6,4 02 2022,8,0.605,0.042,2,-26.42,0,0.0401,0.993,0.908,0.109,0.233,114.892,3
256,4cbHwL5iAK5CJ2v0ctSxJW,Holly Jones,Fractal,120161,Fractal,1,10 12 2021,1,0.366,0.00501,5,-31.718,0,0.0475,0.996,0.933,0.116,0.273,78.712,3
257,1lTJ3OSGZ2tG2CBUCgnbhy,Johann Sebastian Bach,"Bach, JS: Suite No. 3 in D Major, BWV 1068: II. Air",218733,Un violon à Paris,2,12 11 2021,22,0.181,0.109,2,-18.235,1,0.0397,0.978,0.000342,0.112,0.211,82.933,4
258,7FP5Zt7YmlZV0HVuDM3H4u,Adelio,Ad Meliora,121196,Ad Meliora,1,17 12 2021,1,0.37,0.00324,0,-30.141,1,0.0391,0.991,0.911,0.0975,0.27,78.711,4
259,0c3zT44Yo8myuBbucEckoT,Jacco Wynia,Rush hour,180784,Rush hour,1,19 11 2021,1,0.31,0.202,5,-22.643,0,0.0323,0.966,0.925,0.146,0.289,182.796,4
260,5ixgouSYpLIkMf2NV5XUty,Philip Glass,Suite from Les enfants terribles: II. The Somnambulist,206520,Piano Chill,3,7 07 2020,32,0.285,0.0505,9,-29.087,0,0.0409,0.984,0.8,0.0693,0.0356,69.991,4
261,6h7sEy8vwh8YzCnrLIOca2,Jean Lucas,Luminous Tunnel,140440,"The Beauty Seems Close, But Is So Far Away",5,5 11 2021,11,0.341,0.242,3,-20.259,1,0.0361,0.893,0.922,0.106,0.351,102.524,1
262,11KaFf7SA4IyGBzcSVXnxA,Stefan Truyman,"Close, Sleep, Dream",184322,"Close, Sleep, Dream",1,31 12 2021,1,0.33,0.0734,0,-25.71,1,0.0409,0.995,0.896,0.106,0.266,208.501,4
263,7uXseNKpmjl9uQneBZA84O,Ron Adelaar,Mistral,106203,Mistral,1,23 07 2021,1,0.397,0.00828,9,-27.853,1,0.0424,0.992,0.947,0.106,0.201,143.466,3
264,7M2mM0qAm8V6qrUQyCGLBI,Anna Sofia Nord,Careful,145349,Careful,1,26 11 2021,1,0.465,0.0361,3,-26.119,1,0.0635,0.995,0.9,0.114,0.174,75.435,4
265,1dfhDxxQSfHhnIvr89mc28,Eric D. Lawrence,Distance,122000,Distance,1,24 12 2021,1,0.165,0.15,5,-25.441,1,0.0471,0.943,0.909,0.125,0.267,91.295,1
266,1FXDJdTmYuXNHEgtJWnucX,Sacha Hoedemaker,Mokum,132897,Mokum,1,29 10 2021,1,0.547,0.0189,4,-26.716,1,0.0597,0.994,0.908,0.0868,0.111,44.622,4
267,37kZuT8JmwMSowV1nOyXtD,DeLange,Polaris,192686,Polaris,1,19 11 2021,1,0.37,0.0338,4,-28.622,0,0.0402,0.994,0.936,0.0841,0.231,100.027,3
268,1Kp9hgMzcDjD4Ko5RtTq78,Ron Adelaar,Nuages,167949,Nuages,1,3 12 2021,1,0.538,0.0116,5,-22.759,1,0.0578,0.993,0.904,0.061,0.296,49.176,3
269,37xYs6sNliAOxdZonEnFVS,Wolfgang Amadeus Mozart,"Mozart: Piano Sonata No. 12 in F Major, K. 332: II. Adagio",291881,"Mozart: Complete Piano Sonatas - Piano Sonata No. 12 in F Major, K. 332: II. Adagio",1,5 11 2021,1,0.391,0.0126,10,-31.978,1,0.0441,0.994,0.915,0.0873,0.204,73.899,4
270,65Txc5ZwCBMSDv6mAWYZHu,Michiel Borstlap,Air,164084,Air,1,12 11 2021,1,0.381,0.0466,9,-27.303,1,0.0452,0.995,0.938,0.0925,0.341,65.176,4
271,14y9gARLW17fj0cBEfgFXq,Josh Kramer,Eksik,160454,Eksik,1,26 11 2021,1,0.332,0.141,7,-23.943,1,0.0291,0.966,0.898,0.103,0.155,84.069,4
272,06cn5s6W7vwQitlyzo0vvu,Pink Swan,First Day,82360,First Day,1,16 07 2021,1,0.537,0.134,6,-18.437,1,0.0377,0.968,0.207,0.121,0.556,160.141,3
273,60KQ8N5J4LB5zkVBdzV3ad,Adelio,Deo Volente,160500,Deo Volente,1,5 11 2021,1,0.377,0.0555,9,-24.785,0,0.0593,0.994,0.938,0.095,0.342,78.346,4
274,459Nez7ejWI0ZOhzeeyXBp,Yonder,Waterfalls,175048,Waterfalls,1,5 11 2021,1,0.224,0.0292,1,-24.463,0,0.0493,0.995,0.916,0.186,0.151,69.422,3
275,02F5ulqCchevVB278HIim9,Pink Swan,Limitless,328348,Limitless,1,19 11 2021,1,0.206,0.0243,9,-25.403,0,0.041,0.989,0.933,0.0766,0.205,58.358,3
276,7kMp8QBMQyqlxUR1muhQlC,Coen Molenaar,"L'Hiver Du Coeur, Pt. 4 (Bonustrack On Upright Piano)",168000,L'Hiver Du Coeur,8,4 02 2022,8,0.445,0.0311,4,-25.586,1,0.0549,0.989,0.929,0.127,0.112,126.597,4
277,46czYABJ8JjX8d8Y6UfBdI,North [Sic],El Cabanyal,161625,El Cabanyal,1,29 10 2021,1,0.638,0.115,9,-25.334,0,0.0617,0.994,0.912,0.112,0.167,120.165,3
278,4eHZ3g5w986A1DvsL6wdpq,Zeevonk,Helmgras,154754,Helmgras,1,29 10 2021,1,0.344,0.0571,0,-29.41,0,0.0354,0.992,0.866,0.0979,0.231,77.514,4
279,6MclraUvXazroZxxEP6Cqb,DeLange,Trocadéro,262385,Contemplations ~ Opus I,5,18 03 2022,11,0.375,0.034,3,-24.24,1,0.0771,0.994,0.937,0.112,0.176,206.24,4
280,7xYFoMTtdlx2GmK0sopL0T,Adrian Kuipers,Home,237092,Home,1,19 11 2021,1,0.5,0.0251,0,-25.102,1,0.0564,0.987,0.957,0.107,0.12,127.25,3
281,7KPVQu1bk65qdcrZ6NXFC8,Ron Adelaar,Adieu,135419,Adieu,1,19 11 2021,1,0.47,0.0384,7,-26.481,1,0.0537,0.996,0.86,0.109,0.392,140.375,4
282,4cwcdSrubh1Hq5YyOZuIoJ,I TRAVEL LIGHT,Blossom,246252,Blossom,1,29 10 2021,1,0.181,0.258,6,-17.438,0,0.0457,0.969,0.899,0.112,0.0479,90.192,3
283,5mDgdd2ssgfKEupU7ijeXK,Martèn LeGrand,Alone Or All One,302160,Find Calm,7,18 02 2022,12,0.303,0.079,9,-19.412,0,0.0517,0.992,0.936,0.0997,0.163,79.945,4
284,2hsYfmLXWdRWqB2i4LAhp1,YARA,My Hands,237007,My Hands,1,12 11 2021,1,0.333,0.00527,0,-30.864,1,0.0343,0.995,0.916,0.0955,0.126,77.249,4
285,2Lyatyn9DofglVY1jkVEX1,Tom Van de Venne,Enchantment,269163,Enchantment,1,8 10 2021,1,0.66,0.352,9,-13.533,0,0.0726,0.981,0.94,0.108,0.105,100.021,4
286,1W6sLc9T70xKAueYvGMHwa,Ron Adelaar,Fleurs d'automne,102484,Fleurs d'automne,1,29 10 2021,1,0.463,0.0263,5,-25.771,1,0.0439,0.993,0.942,0.0973,0.206,135.077,3
287,78FM8RL21qznI4xA2Yqtix,Dario Crisman,After The Rain,149078,After The Rain,1,29 10 2021,2,0.367,0.043,0,-23.35,1,0.0424,0.988,0.921,0.138,0.0778,136.026,3
288,1VNvO7sa8KAKELefqU8BDl,Aksel Krystad,Retain,163829,Retain,1,19 11 2021,1,0.402,0.066,0,-27.438,1,0.0383,0.988,0.918,0.113,0.182,112.595,3
289,5hwIWAzb3TVKIRrVFe4o4x,Adrian Kuipers,Come Back (Raw Recording In 432 Hz),142280,Come Back (Raw Recording In 432 Hz),1,22 10 2021,1,0.298,0.136,9,-17.651,0,0.057,0.993,0.87,0.083,0.0981,78.027,1
290,6jAQdK7lbclgMKQ97GmR6i,Franz Schubert,"Schubert: Moments musicaux, Op. 94, D. 780: No. 3 in F Minor",112493,"Schubert: 4 Impromptus, D. 899 & 6 Moments musicaux",11,22 10 2021,14,0.55,0.0339,5,-27.483,0,0.0405,0.996,0.933,0.0873,0.386,91.385,4
291,1HfzZRhnjyM3Me2W0ydQhy,Ron Adelaar,Andante,99272,Andante,1,7 02 2020,1,0.479,0.0122,7,-23.26,1,0.0442,0.992,0.95,0.11,0.306,72.466,4
292,0bwErWttBRSbmZvykKLWfG,DeLange,Pleiades,179963,Pleiades,1,15 10 2021,1,0.581,0.0594,0,-26.717,0,0.0511,0.995,0.949,0.102,0.243,129.473,1
293,5LHsps6yM7U1ogxSQpEsxM,Barry Hudson-Taylor,Postcards,155125,Postcards,1,22 10 2021,1,0.448,0.166,5,-19.624,1,0.0379,0.979,0.914,0.113,0.351,109.479,4
294,4bkIaH7A7DG4ynH7lMY2PL,Alstad,Letting You Go,149833,Letting You Go,1,8 10 2021,1,0.417,0.00515,9,-25.053,1,0.0445,0.991,0.924,0.117,0.191,125.499,5
295,1Y4Z25ILCJ2QlOeeaxEFnn,Mikael Oterhals,Vacker,176983,Vacker,1,22 10 2021,1,0.303,0.0687,7,-26.355,0,0.0379,0.994,0.888,0.159,0.183,149.058,4
296,48ozVyf0rxD2Dfokkm4ZdG,Pink Swan,In Between The Dark And Light,266198,In Between The Dark And Light,1,8 10 2021,1,0.378,0.0202,6,-24.62,1,0.0513,0.994,0.85,0.122,0.345,68.064,3
297,7mcPqBUHml77xY5RfM0ecF,Johann Sebastian Bach,"Bach, JS: Goldberg Variations, BWV 988: Aria",312253,"Bach, JS: Goldberg Variations BWV 988: Aria",1,15 10 2021,1,0.277,0.0099,7,-31.727,1,0.0447,0.995,0.908,0.0608,0.189,75.941,4
298,04sY6I7jwWcQzFTbCBqN64,Franco Robert,The Moon Tells Me a Secret,110465,The Moon Tells Me a Secret,1,12 11 2021,1,0.56,0.0292,4,-28.316,0,0.0359,0.993,0.932,0.081,0.171,87.565,3
299,4cGKVwV5zyzWkZ24NIjACt,Ron Adelaar,Above The Clouds,117712,Above The Clouds,1,15 10 2021,1,0.348,0.0415,9,-26.768,0,0.0651,0.995,0.949,0.0923,0.305,184.863,4
300,31IUuZEPubpKyDY4lqKBo6,YARA,One Wing,125800,One Wing,1,15 10 2021,1,0.38,0.0463,3,-29.616,1,0.0343,0.994,0.931,0.151,0.348,89.061,4
301,5eRABkMT7Qnnw6XQgVesyU,Out Of The Woods,Sky Wheel,165294,Sky Wheel,1,15 10 2021,1,0.314,0.107,0,-23.937,0,0.0389,0.991,0.884,0.0819,0.145,137.922,3
302,0fHo89AiSS0X3ycHHKnIoU,Michiel Borstlap,Water,152068,Water,1,15 10 2021,1,0.316,0.0617,5,-28.556,0,0.0496,0.995,0.93,0.116,0.19,70.132,3
303,4SdYouir6PMejqqE3B9WqE,Jean Lucas,2016,270093,2016,1,1 10 2021,1,0.372,0.0542,7,-23.856,0,0.0414,0.956,0.94,0.105,0.0343,109.256,4
304,4MEQkYg6D715wDzzm5r5K6,Nolan Khan,Minuit à Paris,134466,Minuit à Paris,1,8 10 2021,1,0.464,0.0586,2,-24.762,0,0.046,0.992,0.958,0.0918,0.372,119.581,3
305,6cwjlkOqUP03x3bKNnAFVM,Ron Adelaar,Spaces,87445,Spaces,1,1 10 2021,1,0.469,0.0246,7,-26.953,0,0.0377,0.993,0.882,0.12,0.367,98.155,4
306,3Kxk2coQTg8JFXJrcjAYZT,Sacha Hoedemaker,Cuna,189227,Cuna,1,24 09 2021,2,0.301,0.0168,9,-26.85,1,0.0364,0.977,0.963,0.0731,0.045,65.585,4
307,4QMnY8yCam7Gjuo3DdRMA7,Javi Lobe,Time Of Loneliness,170500,Time Of Loneliness,1,17 09 2021,1,0.381,0.0218,2,-27.422,1,0.046,0.994,0.941,0.079,0.34,134.062,4
308,77UkJO0EKrR4GHko7WsOEB,Adrian Kuipers,Breath Hold,108256,Breath Hold,1,24 09 2021,1,0.237,0.01,9,-28.81,0,0.0301,0.981,0.95,0.0901,0.104,81.319,4
309,4hz8dBDxv3khizVVSmCX3G,Friedrich Gulda,Aria,294000,Tribute to Gulda,3,24 09 2021,10,0.206,0.0104,2,-32.569,1,0.0416,0.992,0.935,0.103,0.0392,182.377,4
310,1eTMJio99kiOQwr74oGPc9,Josh Kramer,Distant,131059,Distant,1,1 10 2021,1,0.228,0.0659,2,-20.821,1,0.0419,0.991,0.951,0.109,0.279,168.48,3
311,0eyQueQWn2ckMrFXRKvGV8,Andrea Morricone,Morricone: Cinema Paradiso: Childhood and Manhood,140453,Un violon à Paris - Cinema Paradiso: Childhood and Manhood,1,15 10 2021,3,0.248,0.118,10,-18.366,1,0.0411,0.976,0.697,0.0953,0.132,77.177,4
312,4Ar1WA7IsWHhxkDRgKWo4t,Ron Adelaar,Sorrow,176284,Sorrow,1,17 09 2021,1,0.468,0.0151,5,-29.485,1,0.0483,0.995,0.936,0.104,0.401,105.003,4
313,0pPCPFOOYEKMxlYhH3blQ4,Antonín Dvořák,"Dvorák / Transc. Lenaerts: Rusalka, Op. 114, Act 1: Song to the Moon",353053,"Vienna Stories - Rusalka, Op. 114, Act 1: Song to the Moon (Transc. Lenaerts)",1,27 08 2021,1,0.3,0.0268,6,-26.397,1,0.0403,0.989,0.912,0.0864,0.0394,168.235,4
314,6Ky9cixiNakoE7TUiuwh7c,Pink Swan,Queen of the Lake,368238,Queen of the Lake,1,17 09 2021,1,0.407,0.034,5,-25.566,0,0.0399,0.993,0.923,0.156,0.0884,72.55,3
315,4VpwWrDQXtryZiHkRP4hfK,Merlijn Snitker,True Love,138594,My Best Friend Anne Frank (Original Motion Picture Soundtrack),6,9 09 2021,16,0.141,0.0762,10,-24.787,1,0.0431,0.99,0.944,0.0847,0.0392,82.851,1
316,5eWWzBTg0AVN2J63EeqfzH,Zeevonk,Caught By The Wind,146036,Caught By The Wind,1,24 09 2021,1,0.381,0.0387,1,-30.347,1,0.0398,0.993,0.905,0.103,0.306,76.778,3
317,4Tzhr9FMbOsqNHQYc0i0mf,Maxence Cyrin,Larmes glacées,203973,Aurora,3,6 03 2020,16,0.388,0.238,4,-17.414,0,0.0319,0.987,0.93,0.124,0.128,100.032,4
318,1JonBAmA4NzzwnTqFijTOe,César Franck,"Franck: Prélude, Fugue et Variation, Op. 18, FWV 30: Prélude",214466,"The Proust Album - Franck: Prélude, Fugue et Variation, Op. 18: Prélude",1,24 09 2021,2,0.324,0.0357,11,-27.164,0,0.0474,0.996,0.895,0.0652,0.193,73.68,3
319,0tZfPF6fHTz6oHKS3rHgBB,Adelio,Piano Mantra At 432 Hz Capitulum IV,150000,Piano Mantra At 432 Hz Capitulum IV,1,17 09 2021,1,0.278,0.00149,0,-30.191,1,0.0509,0.994,0.951,0.11,0.173,66.73,5
320,4sKDdeCwy7XPYt1kokcvmB,Sacha Hoedemaker,Valse Germaine,151796,Valse Germaine,1,27 08 2021,1,0.523,0.0308,0,-25.223,0,0.0777,0.992,0.955,0.105,0.112,72.642,3
321,5Co7bsBCcpk4LapEtEpFFL,15,Luna,230000,Luna,1,6 11 2020,1,0.368,0.0153,9,-28.511,0,0.0453,0.995,0.92,0.102,0.116,124.461,3
322,79FhCaNzIemK2DSibOmErj,João Balouta,Dream,150085,Dream,1,24 09 2021,1,0.334,0.0512,10,-19.13,0,0.0492,0.993,0.903,0.111,0.151,128.628,4
323,35bfCo1peMNIjrsrMPm7Aw,Vladimir Martynov,Vladimir Martynov: The Beatitudes,326786,Music of Vladimir Martynov,1,6 01 2012,4,0.103,0.114,10,-20.098,1,0.0456,0.931,0.787,0.141,0.0488,89.754,4
324,66M6mxwGxOjUQJyPBeSXBU,DeLange,Berlin,289237,Berlin,1,23 07 2021,1,0.282,0.161,10,-26.923,1,0.0712,0.993,0.876,0.0738,0.243,171.333,3
325,55NXU6KkO9PkYE94vINvWH,Gabriela Montero,Montero: Beyond Bach:,265706,Bach and Beyond,3,1 05 2006,15,0.281,0.0422,2,-23.163,0,0.0347,0.994,0.942,0.0744,0.0579,78.412,4
326,14sKAbkXofaqoVmEP52Ire,Muriël Bostdorp,Nocturne,152137,Nocturne,1,1 10 2021,1,0.439,0.0359,10,-27.508,1,0.0577,0.996,0.94,0.107,0.0775,107.353,4
327,3AdRM4QJ1MkUlXqlclvQgZ,Jean Lucas,LA,247400,LA,1,4 06 2021,1,0.419,0.0334,5,-22.151,0,0.0441,0.977,0.895,0.0776,0.0391,111.273,4
328,2dIDXV4Hz9HSfaSchwMlRk,GUIDO,Eva's Bucketlist,68580,Liefde Zonder Grenzen (Original Motion Picture Soundtrack),4,11 10 2021,24,0.391,0.00688,0,-29.444,1,0.0372,0.995,0.898,0.138,0.252,103.481,4
329,5qY0DKB7qYMHAw5qSFAUs9,Justin Hurwitz,Hurwitz / Arr. Bouchard: La la land: Mia and Sebastian's Theme,161080,Plus d'émotions,2,2 07 2021,5,0.222,0.0775,11,-21.517,0,0.0439,0.973,0.832,0.097,0.149,121.265,1
